

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:58:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2560  0D1A  120A  118A  270A  120A  158A  	fcall	stringdir
  2561  0D1F  00CD               	movwf	??_scale+7
  2562  0D20  120A  118A  270A  120A  158A  	fcall	stringdir
  2563  0D25  00CE               	movwf	??_scale+8
  2564  0D26  120A  118A  270A  120A  158A  	fcall	stringdir
  2565  0D2B  00CF               	movwf	??_scale+9
  2566  0D2C  084F               	movf	??_scale+9,w
  2567  0D2D  00AF               	movwf	___flmul@a+3
  2568  0D2E  084E               	movf	??_scale+8,w
  2569  0D2F  00AE               	movwf	___flmul@a+2
  2570  0D30  084D               	movf	??_scale+7,w
  2571  0D31  00AD               	movwf	___flmul@a+1
  2572  0D32  084C               	movf	??_scale+6,w
  2573  0D33  00AC               	movwf	___flmul@a
  2574  0D34  120A  158A  213C  120A  158A  	fcall	___flmul
  2575  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0D3B  082B               	movf	?___flmul+3,w
  2578  0D3C  00D3               	movwf	_scale$978+3
  2579  0D3D  082A               	movf	?___flmul+2,w
  2580  0D3E  00D2               	movwf	_scale$978+2
  2581  0D3F  0829               	movf	?___flmul+1,w
  2582  0D40  00D1               	movwf	_scale$978+1
  2583  0D41  0828               	movf	?___flmul,w
  2584  0D42  00D0               	movwf	_scale$978
  2585                           
  2586                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _npowers_[(unsig
      +                          ned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npowers_[(unsigne
      +                          d char)(scl%10)];
  2587  0D43  300A               	movlw	10
  2588  0D44  00F2               	movwf	___awmod@divisor
  2589  0D45  3000               	movlw	0
  2590  0D46  00F3               	movwf	___awmod@divisor+1
  2591  0D47  0854               	movf	scale@scl,w
  2592  0D48  00F4               	movwf	___awmod@dividend
  2593  0D49  01F5               	clrf	___awmod@dividend+1
  2594  0D4A  1BF4               	btfsc	___awmod@dividend,7
  2595  0D4B  03F5               	decf	___awmod@dividend+1,f
  2596  0D4C  160A  118A  2006  120A  158A  	fcall	___awmod
  2597  0D51  0872               	movf	?___awmod,w
  2598  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0D54  00C6               	movwf	??_scale
  2601  0D55  3001               	movlw	1
  2602  0D56                     u4135:
  2603  0D56  1003               	clrc
  2604  0D57  0DC6               	rlf	??_scale,f
  2605  0D58  3EFF               	addlw	-1
  2606  0D59  1D03               	skipz
  2607  0D5A  2D56               	goto	u4135
  2608  0D5B  1003               	clrc
  2609  0D5C  0D46               	rlf	??_scale,w
  2610  0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2611  0D5E  0084               	movwf	4
  2612  0D5F  120A  118A  270A  120A  158A  	fcall	stringdir
  2613  0D64  00C7               	movwf	??_scale+1
  2614  0D65  120A  118A  270A  120A  158A  	fcall	stringdir
  2615  0D6A  00C8               	movwf	??_scale+2
  2616  0D6B  120A  118A  270A  120A  158A  	fcall	stringdir
  2617  0D70  00C9               	movwf	??_scale+3
  2618  0D71  120A  118A  270A  120A  158A  	fcall	stringdir
  2619  0D76  00CA               	movwf	??_scale+4
  2620  0D77  084A               	movf	??_scale+4,w
  2621  0D78  00AB               	movwf	___flmul@b+3
  2622  0D79  0849               	movf	??_scale+3,w
  2623  0D7A  00AA               	movwf	___flmul@b+2
  2624  0D7B  0848               	movf	??_scale+2,w
  2625  0D7C  00A9               	movwf	___flmul@b+1
  2626  0D7D  0847               	movf	??_scale+1,w
  2627  0D7E  00A8               	movwf	___flmul@b
  2628  0D7F  0853               	movf	_scale$978+3,w
  2629  0D80  00AF               	movwf	___flmul@a+3
  2630  0D81  0852               	movf	_scale$978+2,w
  2631  0D82  00AE               	movwf	___flmul@a+2
  2632  0D83  0851               	movf	_scale$978+1,w
  2633  0D84  00AD               	movwf	___flmul@a+1
  2634  0D85  0850               	movf	_scale$978,w
  2635  0D86  00AC               	movwf	___flmul@a
  2636  0D87  120A  158A  213C  120A  158A  	fcall	___flmul
  2637  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0D8E  082B               	movf	?___flmul+3,w
  2640  0D8F  00C5               	movwf	?_scale+3
  2641  0D90  082A               	movf	?___flmul+2,w
  2642  0D91  00C4               	movwf	?_scale+2
  2643  0D92  0829               	movf	?___flmul+1,w
  2644  0D93  00C3               	movwf	?_scale+1
  2645  0D94  0828               	movf	?___flmul,w
  2646  0D95  00C2               	movwf	?_scale
  2647  0D96  2FFF               	goto	l261
  2648  0D97                     l2854:
  2649  0D97  0854               	movf	scale@scl,w
  2650  0D98  3A80               	xorlw	128
  2651  0D99  3E75               	addlw	-139
  2652  0D9A  1C03               	skipc
  2653  0D9B  2D9D               	goto	u4141
  2654  0D9C  2D9E               	goto	u4140
  2655  0D9D                     u4141:
  2656  0D9D  2E26               	goto	l2860
  2657  0D9E                     u4140:
  2658  0D9E                     l2856:
  2659                           
  2660                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 441:    return _npowers_[(unsig
      +                          ned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2661  0D9E  300A               	movlw	10
  2662  0D9F  00F2               	movwf	___awmod@divisor
  2663  0DA0  3000               	movlw	0
  2664  0DA1  00F3               	movwf	___awmod@divisor+1
  2665  0DA2  0854               	movf	scale@scl,w
  2666  0DA3  00F4               	movwf	___awmod@dividend
  2667  0DA4  01F5               	clrf	___awmod@dividend+1
  2668  0DA5  1BF4               	btfsc	___awmod@dividend,7
  2669  0DA6  03F5               	decf	___awmod@dividend+1,f
  2670  0DA7  160A  118A  2006  120A  158A  	fcall	___awmod
  2671  0DAC  0872               	movf	?___awmod,w
  2672  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  2673  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  2674  0DAF  00C6               	movwf	??_scale
  2675  0DB0  3001               	movlw	1
  2676  0DB1                     u4155:
  2677  0DB1  1003               	clrc
  2678  0DB2  0DC6               	rlf	??_scale,f
  2679  0DB3  3EFF               	addlw	-1
  2680  0DB4  1D03               	skipz
  2681  0DB5  2DB1               	goto	u4155
  2682  0DB6  1003               	clrc
  2683  0DB7  0D46               	rlf	??_scale,w
  2684  0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2685  0DB9  0084               	movwf	4
  2686  0DBA  120A  118A  270A  120A  158A  	fcall	stringdir
  2687  0DBF  00C7               	movwf	??_scale+1
  2688  0DC0  120A  118A  270A  120A  158A  	fcall	stringdir
  2689  0DC5  00C8               	movwf	??_scale+2
  2690  0DC6  120A  118A  270A  120A  158A  	fcall	stringdir
  2691  0DCB  00C9               	movwf	??_scale+3
  2692  0DCC  120A  118A  270A  120A  158A  	fcall	stringdir
  2693  0DD1  00CA               	movwf	??_scale+4
  2694  0DD2  084A               	movf	??_scale+4,w
  2695  0DD3  00AB               	movwf	___flmul@b+3
  2696  0DD4  0849               	movf	??_scale+3,w
  2697  0DD5  00AA               	movwf	___flmul@b+2
  2698  0DD6  0848               	movf	??_scale+2,w
  2699  0DD7  00A9               	movwf	___flmul@b+1
  2700  0DD8  0847               	movf	??_scale+1,w
  2701  0DD9  00A8               	movwf	___flmul@b
  2702  0DDA  300A               	movlw	10
  2703  0DDB  00A0               	movwf	___awdiv@divisor
  2704  0DDC  3000               	movlw	0
  2705  0DDD  00A1               	movwf	___awdiv@divisor+1
  2706  0DDE  0854               	movf	scale@scl,w
  2707  0DDF  00A2               	movwf	___awdiv@dividend
  2708  0DE0  01A3               	clrf	___awdiv@dividend+1
  2709  0DE1  1BA2               	btfsc	___awdiv@dividend,7
  2710  0DE2  03A3               	decf	___awdiv@dividend+1,f
  2711  0DE3  160A  158A  2438  120A  158A  	fcall	___awdiv
  2712  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  2713  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  2714  0DEA  0820               	movf	?___awdiv,w
  2715  0DEB  00CB               	movwf	??_scale+5
  2716  0DEC  3001               	movlw	1
  2717  0DED                     u4165:
  2718  0DED  1003               	clrc
  2719  0DEE  0DCB               	rlf	??_scale+5,f
  2720  0DEF  3EFF               	addlw	-1
  2721  0DF0  1D03               	skipz
  2722  0DF1  2DED               	goto	u4165
  2723  0DF2  1003               	clrc
  2724  0DF3  0D4B               	rlf	??_scale+5,w
  2725  0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2726  0DF5  0084               	movwf	4
  2727  0DF6  120A  118A  270A  120A  158A  	fcall	stringdir
  2728  0DFB  00CC               	movwf	??_scale+6
  2729  0DFC  120A  118A  270A  120A  158A  	fcall	stringdir
  2730  0E01  00CD               	movwf	??_scale+7
  2731  0E02  120A  118A  270A  120A  158A  	fcall	stringdir
  2732  0E07  00CE               	movwf	??_scale+8
  2733  0E08  120A  118A  270A  120A  158A  	fcall	stringdir
  2734  0E0D  00CF               	movwf	??_scale+9
  2735  0E0E  084F               	movf	??_scale+9,w
  2736  0E0F  00AF               	movwf	___flmul@a+3
  2737  0E10  084E               	movf	??_scale+8,w
  2738  0E11  00AE               	movwf	___flmul@a+2
  2739  0E12  084D               	movf	??_scale+7,w
  2740  0E13  00AD               	movwf	___flmul@a+1
  2741  0E14  084C               	movf	??_scale+6,w
  2742  0E15  00AC               	movwf	___flmul@a
  2743  0E16  120A  158A  213C  120A  158A  	fcall	___flmul
  2744  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  2745  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  2746  0E1D  082B               	movf	?___flmul+3,w
  2747  0E1E  00C5               	movwf	?_scale+3
  2748  0E1F  082A               	movf	?___flmul+2,w
  2749  0E20  00C4               	movwf	?_scale+2
  2750  0E21  0829               	movf	?___flmul+1,w
  2751  0E22  00C3               	movwf	?_scale+1
  2752  0E23  0828               	movf	?___flmul,w
  2753  0E24  00C2               	movwf	?_scale
  2754  0E25  2FFF               	goto	l261
  2755  0E26                     l2860:
  2756                           
  2757                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 442:   return _npowers_[(unsign
      +                          ed char)scl];
  2758  0E26  0854               	movf	scale@scl,w
  2759  0E27  00C6               	movwf	??_scale
  2760  0E28  3001               	movlw	1
  2761  0E29                     u4175:
  2762  0E29  1003               	clrc
  2763  0E2A  0DC6               	rlf	??_scale,f
  2764  0E2B  3EFF               	addlw	-1
  2765  0E2C  1D03               	skipz
  2766  0E2D  2E29               	goto	u4175
  2767  0E2E  1003               	clrc
  2768  0E2F  0D46               	rlf	??_scale,w
  2769  0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2770  0E31  0084               	movwf	4
  2771  0E32  120A  118A  270A  120A  158A  	fcall	stringdir
  2772  0E37  00C7               	movwf	??_scale+1
  2773  0E38  120A  118A  270A  120A  158A  	fcall	stringdir
  2774  0E3D  00C8               	movwf	??_scale+2
  2775  0E3E  120A  118A  270A  120A  158A  	fcall	stringdir
  2776  0E43  00C9               	movwf	??_scale+3
  2777  0E44  120A  118A  270A  120A  158A  	fcall	stringdir
  2778  0E49  00CA               	movwf	??_scale+4
  2779  0E4A  084A               	movf	??_scale+4,w
  2780  0E4B  00C5               	movwf	?_scale+3
  2781  0E4C  0849               	movf	??_scale+3,w
  2782  0E4D  00C4               	movwf	?_scale+2
  2783  0E4E  0848               	movf	??_scale+2,w
  2784  0E4F  00C3               	movwf	?_scale+1
  2785  0E50  0847               	movf	??_scale+1,w
  2786  0E51  00C2               	movwf	?_scale
  2787  0E52  2FFF               	goto	l261
  2788  0E53                     l2864:
  2789                           
  2790                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110)
  2791  0E53  0854               	movf	scale@scl,w
  2792  0E54  3A80               	xorlw	128
  2793  0E55  3E12               	addlw	-238
  2794  0E56  1C03               	skipc
  2795  0E57  2E59               	goto	u4181
  2796  0E58  2E5A               	goto	u4180
  2797  0E59                     u4181:
  2798  0E59  2F44               	goto	l2872
  2799  0E5A                     u4180:
  2800  0E5A                     l2866:
  2801                           
  2802                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _powers_[(unsigne
      +                          d char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers_[(unsigned ch
      +                          ar)(scl%10)];
  2803  0E5A  300A               	movlw	10
  2804  0E5B  00A0               	movwf	___awdiv@divisor
  2805  0E5C  3000               	movlw	0
  2806  0E5D  00A1               	movwf	___awdiv@divisor+1
  2807  0E5E  0854               	movf	scale@scl,w
  2808  0E5F  00F4               	movwf	___awmod@dividend
  2809  0E60  01F5               	clrf	___awmod@dividend+1
  2810  0E61  1BF4               	btfsc	___awmod@dividend,7
  2811  0E62  03F5               	decf	___awmod@dividend+1,f
  2812  0E63  3064               	movlw	100
  2813  0E64  00F2               	movwf	___awmod@divisor
  2814  0E65  3000               	movlw	0
  2815  0E66  00F3               	movwf	___awmod@divisor+1
  2816  0E67  160A  118A  2006  120A  158A  	fcall	___awmod
  2817  0E6C  0873               	movf	?___awmod+1,w
  2818  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  2819  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  2820  0E6F  00A3               	movwf	___awdiv@dividend+1
  2821  0E70  0872               	movf	?___awmod,w
  2822  0E71  00A2               	movwf	___awdiv@dividend
  2823  0E72  160A  158A  2438  120A  158A  	fcall	___awdiv
  2824  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0E79  0820               	movf	?___awdiv,w
  2827  0E7A  00C6               	movwf	??_scale
  2828  0E7B  3001               	movlw	1
  2829  0E7C                     u4195:
  2830  0E7C  1003               	clrc
  2831  0E7D  0DC6               	rlf	??_scale,f
  2832  0E7E  3EFF               	addlw	-1
  2833  0E7F  1D03               	skipz
  2834  0E80  2E7C               	goto	u4195
  2835  0E81  1003               	clrc
  2836  0E82  0D46               	rlf	??_scale,w
  2837  0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2838  0E84  0084               	movwf	4
  2839  0E85  120A  118A  270A  120A  158A  	fcall	stringdir
  2840  0E8A  00C7               	movwf	??_scale+1
  2841  0E8B  120A  118A  270A  120A  158A  	fcall	stringdir
  2842  0E90  00C8               	movwf	??_scale+2
  2843  0E91  120A  118A  270A  120A  158A  	fcall	stringdir
  2844  0E96  00C9               	movwf	??_scale+3
  2845  0E97  120A  118A  270A  120A  158A  	fcall	stringdir
  2846  0E9C  00CA               	movwf	??_scale+4
  2847  0E9D  084A               	movf	??_scale+4,w
  2848  0E9E  00AB               	movwf	___flmul@b+3
  2849  0E9F  0849               	movf	??_scale+3,w
  2850  0EA0  00AA               	movwf	___flmul@b+2
  2851  0EA1  0848               	movf	??_scale+2,w
  2852  0EA2  00A9               	movwf	___flmul@b+1
  2853  0EA3  0847               	movf	??_scale+1,w
  2854  0EA4  00A8               	movwf	___flmul@b
  2855  0EA5  3064               	movlw	100
  2856  0EA6  00A0               	movwf	___awdiv@divisor
  2857  0EA7  3000               	movlw	0
  2858  0EA8  00A1               	movwf	___awdiv@divisor+1
  2859  0EA9  0854               	movf	scale@scl,w
  2860  0EAA  00A2               	movwf	___awdiv@dividend
  2861  0EAB  01A3               	clrf	___awdiv@dividend+1
  2862  0EAC  1BA2               	btfsc	___awdiv@dividend,7
  2863  0EAD  03A3               	decf	___awdiv@dividend+1,f
  2864  0EAE  160A  158A  2438  120A  158A  	fcall	___awdiv
  2865  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  2866  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  2867  0EB5  0820               	movf	?___awdiv,w
  2868  0EB6  00CB               	movwf	??_scale+5
  2869  0EB7  3001               	movlw	1
  2870  0EB8                     u4205:
  2871  0EB8  1003               	clrc
  2872  0EB9  0DCB               	rlf	??_scale+5,f
  2873  0EBA  3EFF               	addlw	-1
  2874  0EBB  1D03               	skipz
  2875  0EBC  2EB8               	goto	u4205
  2876  0EBD  1003               	clrc
  2877  0EBE  0D4B               	rlf	??_scale+5,w
  2878  0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  2879  0EC0  0084               	movwf	4
  2880  0EC1  120A  118A  270A  120A  158A  	fcall	stringdir
  2881  0EC6  00CC               	movwf	??_scale+6
  2882  0EC7  120A  118A  270A  120A  158A  	fcall	stringdir
  2883  0ECC  00CD               	movwf	??_scale+7
  2884  0ECD  120A  118A  270A  120A  158A  	fcall	stringdir
  2885  0ED2  00CE               	movwf	??_scale+8
  2886  0ED3  120A  118A  270A  120A  158A  	fcall	stringdir
  2887  0ED8  00CF               	movwf	??_scale+9
  2888  0ED9  084F               	movf	??_scale+9,w
  2889  0EDA  00AF               	movwf	___flmul@a+3
  2890  0EDB  084E               	movf	??_scale+8,w
  2891  0EDC  00AE               	movwf	___flmul@a+2
  2892  0EDD  084D               	movf	??_scale+7,w
  2893  0EDE  00AD               	movwf	___flmul@a+1
  2894  0EDF  084C               	movf	??_scale+6,w
  2895  0EE0  00AC               	movwf	___flmul@a
  2896  0EE1  120A  158A  213C  120A  158A  	fcall	___flmul
  2897  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  2898  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  2899  0EE8  082B               	movf	?___flmul+3,w
  2900  0EE9  00D3               	movwf	_scale$978+3
  2901  0EEA  082A               	movf	?___flmul+2,w
  2902  0EEB  00D2               	movwf	_scale$978+2
  2903  0EEC  0829               	movf	?___flmul+1,w
  2904  0EED  00D1               	movwf	_scale$978+1
  2905  0EEE  0828               	movf	?___flmul,w
  2906  0EEF  00D0               	movwf	_scale$978
  2907                           
  2908                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _powers_[(unsigne
