

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 18:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2756  0B1F  2B1B               	goto	u4245
  2757  0B20  1003               	clrc
  2758  0B21  0D42               	rlf	??_scale,w
  2759  0B22  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2760  0B23  0084               	movwf	4
  2761  0B24  120A  118A  200D  120A  158A  	fcall	stringdir
  2762  0B29  00C3               	movwf	??_scale+1
  2763  0B2A  120A  118A  200D  120A  158A  	fcall	stringdir
  2764  0B2F  00C4               	movwf	??_scale+2
  2765  0B30  120A  118A  200D  120A  158A  	fcall	stringdir
  2766  0B35  00C5               	movwf	??_scale+3
  2767  0B36  120A  118A  200D  120A  158A  	fcall	stringdir
  2768  0B3B  00C6               	movwf	??_scale+4
  2769  0B3C  0846               	movf	??_scale+4,w
  2770  0B3D  00A7               	movwf	___flmul@b+3
  2771  0B3E  0845               	movf	??_scale+3,w
  2772  0B3F  00A6               	movwf	___flmul@b+2
  2773  0B40  0844               	movf	??_scale+2,w
  2774  0B41  00A5               	movwf	___flmul@b+1
  2775  0B42  0843               	movf	??_scale+1,w
  2776  0B43  00A4               	movwf	___flmul@b
  2777  0B44  3064               	movlw	100
  2778  0B45  00F7               	movwf	___awdiv@divisor
  2779  0B46  3000               	movlw	0
  2780  0B47  00F8               	movwf	___awdiv@divisor+1
  2781  0B48  0850               	movf	scale@scl,w
  2782  0B49  00F9               	movwf	___awdiv@dividend
  2783  0B4A  01FA               	clrf	___awdiv@dividend+1
  2784  0B4B  1BF9               	btfsc	___awdiv@dividend,7
  2785  0B4C  03FA               	decf	___awdiv@dividend+1,f
  2786  0B4D  160A  158A  2620  120A  158A  	fcall	___awdiv
  2787  0B52  0877               	movf	?___awdiv,w
  2788  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  2789  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  2790  0B55  00C7               	movwf	??_scale+5
  2791  0B56  3001               	movlw	1
  2792  0B57                     u4255:
  2793  0B57  1003               	clrc
  2794  0B58  0DC7               	rlf	??_scale+5,f
  2795  0B59  3EFF               	addlw	-1
  2796  0B5A  1D03               	skipz
  2797  0B5B  2B57               	goto	u4255
  2798  0B5C  1003               	clrc
  2799  0B5D  0D47               	rlf	??_scale+5,w
  2800  0B5E  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  2801  0B5F  0084               	movwf	4
  2802  0B60  120A  118A  200D  120A  158A  	fcall	stringdir
  2803  0B65  00C8               	movwf	??_scale+6
  2804  0B66  120A  118A  200D  120A  158A  	fcall	stringdir
  2805  0B6B  00C9               	movwf	??_scale+7
  2806  0B6C  120A  118A  200D  120A  158A  	fcall	stringdir
  2807  0B71  00CA               	movwf	??_scale+8
  2808  0B72  120A  118A  200D  120A  158A  	fcall	stringdir
  2809  0B77  00CB               	movwf	??_scale+9
  2810  0B78  084B               	movf	??_scale+9,w
  2811  0B79  00AB               	movwf	___flmul@a+3
  2812  0B7A  084A               	movf	??_scale+8,w
  2813  0B7B  00AA               	movwf	___flmul@a+2
  2814  0B7C  0849               	movf	??_scale+7,w
  2815  0B7D  00A9               	movwf	___flmul@a+1
  2816  0B7E  0848               	movf	??_scale+6,w
  2817  0B7F  00A8               	movwf	___flmul@a
  2818  0B80  120A  158A  249F  120A  158A  	fcall	___flmul
  2819  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  2820  0B86  1303               	bcf	3,6	;RP1=0, select bank0
  2821  0B87  0827               	movf	?___flmul+3,w
  2822  0B88  00CF               	movwf	_scale$927+3
  2823  0B89  0826               	movf	?___flmul+2,w
  2824  0B8A  00CE               	movwf	_scale$927+2
  2825  0B8B  0825               	movf	?___flmul+1,w
  2826  0B8C  00CD               	movwf	_scale$927+1
  2827  0B8D  0824               	movf	?___flmul,w
  2828  0B8E  00CC               	movwf	_scale$927
  2829                           
  2830                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _powers_[(unsigne
      +                          d char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers_[(unsigned ch
      +                          ar)(scl%10)];
  2831  0B8F  300A               	movlw	10
  2832  0B90  00F0               	movwf	___awmod@divisor
  2833  0B91  3000               	movlw	0
  2834  0B92  00F1               	movwf	___awmod@divisor+1
  2835  0B93  0850               	movf	scale@scl,w
  2836  0B94  00F2               	movwf	___awmod@dividend
  2837  0B95  01F3               	clrf	___awmod@dividend+1
  2838  0B96  1BF2               	btfsc	___awmod@dividend,7
  2839  0B97  03F3               	decf	___awmod@dividend+1,f
  2840  0B98  160A  158A  2561  120A  158A  	fcall	___awmod
  2841  0B9D  0870               	movf	?___awmod,w
  2842  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  2843  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  2844  0BA0  00C2               	movwf	??_scale
  2845  0BA1  3001               	movlw	1
  2846  0BA2                     u4265:
  2847  0BA2  1003               	clrc
  2848  0BA3  0DC2               	rlf	??_scale,f
  2849  0BA4  3EFF               	addlw	-1
  2850  0BA5  1D03               	skipz
  2851  0BA6  2BA2               	goto	u4265
  2852  0BA7  1003               	clrc
  2853  0BA8  0D42               	rlf	??_scale,w
  2854  0BA9  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2855  0BAA  0084               	movwf	4
  2856  0BAB  120A  118A  200D  120A  158A  	fcall	stringdir
  2857  0BB0  00C3               	movwf	??_scale+1
  2858  0BB1  120A  118A  200D  120A  158A  	fcall	stringdir
  2859  0BB6  00C4               	movwf	??_scale+2
  2860  0BB7  120A  118A  200D  120A  158A  	fcall	stringdir
  2861  0BBC  00C5               	movwf	??_scale+3
  2862  0BBD  120A  118A  200D  120A  158A  	fcall	stringdir
  2863  0BC2  00C6               	movwf	??_scale+4
  2864  0BC3  0846               	movf	??_scale+4,w
  2865  0BC4  00A7               	movwf	___flmul@b+3
  2866  0BC5  0845               	movf	??_scale+3,w
  2867  0BC6  00A6               	movwf	___flmul@b+2
  2868  0BC7  0844               	movf	??_scale+2,w
  2869  0BC8  00A5               	movwf	___flmul@b+1
  2870  0BC9  0843               	movf	??_scale+1,w
  2871  0BCA  00A4               	movwf	___flmul@b
  2872  0BCB  084F               	movf	_scale$927+3,w
  2873  0BCC  00AB               	movwf	___flmul@a+3
  2874  0BCD  084E               	movf	_scale$927+2,w
  2875  0BCE  00AA               	movwf	___flmul@a+2
  2876  0BCF  084D               	movf	_scale$927+1,w
  2877  0BD0  00A9               	movwf	___flmul@a+1
  2878  0BD1  084C               	movf	_scale$927,w
  2879  0BD2  00A8               	movwf	___flmul@a
  2880  0BD3  120A  158A  249F  120A  158A  	fcall	___flmul
  2881  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  2882  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  2883  0BDA  0827               	movf	?___flmul+3,w
  2884  0BDB  00C1               	movwf	?_scale+3
  2885  0BDC  0826               	movf	?___flmul+2,w
  2886  0BDD  00C0               	movwf	?_scale+2
  2887  0BDE  0825               	movf	?___flmul+1,w
  2888  0BDF  00BF               	movwf	?_scale+1
  2889  0BE0  0824               	movf	?___flmul,w
  2890  0BE1  00BE               	movwf	?_scale
  2891  0BE2  2C9E               	goto	l234
  2892  0BE3                     l2693:
  2893  0BE3  0850               	movf	scale@scl,w
  2894  0BE4  3A80               	xorlw	128
  2895  0BE5  3E75               	addlw	-139
  2896  0BE6  1C03               	skipc
  2897  0BE7  2BE9               	goto	u4271
  2898  0BE8  2BEA               	goto	u4270
  2899  0BE9                     u4271:
  2900  0BE9  2C72               	goto	l2699
  2901  0BEA                     u4270:
  2902  0BEA                     l2695:
  2903                           
  2904                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 447:   return _powers_[(unsigne
      +                          d char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  2905  0BEA  300A               	movlw	10
  2906  0BEB  00F0               	movwf	___awmod@divisor
  2907  0BEC  3000               	movlw	0
  2908  0BED  00F1               	movwf	___awmod@divisor+1
  2909  0BEE  0850               	movf	scale@scl,w
  2910  0BEF  00F2               	movwf	___awmod@dividend
  2911  0BF0  01F3               	clrf	___awmod@dividend+1
  2912  0BF1  1BF2               	btfsc	___awmod@dividend,7
  2913  0BF2  03F3               	decf	___awmod@dividend+1,f
  2914  0BF3  160A  158A  2561  120A  158A  	fcall	___awmod
  2915  0BF8  0870               	movf	?___awmod,w
  2916  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  2917  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  2918  0BFB  00C2               	movwf	??_scale
  2919  0BFC  3001               	movlw	1
  2920  0BFD                     u4285:
  2921  0BFD  1003               	clrc
  2922  0BFE  0DC2               	rlf	??_scale,f
  2923  0BFF  3EFF               	addlw	-1
  2924  0C00  1D03               	skipz
  2925  0C01  2BFD               	goto	u4285
  2926  0C02  1003               	clrc
  2927  0C03  0D42               	rlf	??_scale,w
  2928  0C04  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2929  0C05  0084               	movwf	4
  2930  0C06  120A  118A  200D  120A  158A  	fcall	stringdir
  2931  0C0B  00C3               	movwf	??_scale+1
  2932  0C0C  120A  118A  200D  120A  158A  	fcall	stringdir
  2933  0C11  00C4               	movwf	??_scale+2
  2934  0C12  120A  118A  200D  120A  158A  	fcall	stringdir
  2935  0C17  00C5               	movwf	??_scale+3
  2936  0C18  120A  118A  200D  120A  158A  	fcall	stringdir
  2937  0C1D  00C6               	movwf	??_scale+4
  2938  0C1E  0846               	movf	??_scale+4,w
  2939  0C1F  00A7               	movwf	___flmul@b+3
  2940  0C20  0845               	movf	??_scale+3,w
  2941  0C21  00A6               	movwf	___flmul@b+2
  2942  0C22  0844               	movf	??_scale+2,w
  2943  0C23  00A5               	movwf	___flmul@b+1
  2944  0C24  0843               	movf	??_scale+1,w
  2945  0C25  00A4               	movwf	___flmul@b
  2946  0C26  300A               	movlw	10
  2947  0C27  00F7               	movwf	___awdiv@divisor
  2948  0C28  3000               	movlw	0
  2949  0C29  00F8               	movwf	___awdiv@divisor+1
  2950  0C2A  0850               	movf	scale@scl,w
  2951  0C2B  00F9               	movwf	___awdiv@dividend
  2952  0C2C  01FA               	clrf	___awdiv@dividend+1
  2953  0C2D  1BF9               	btfsc	___awdiv@dividend,7
  2954  0C2E  03FA               	decf	___awdiv@dividend+1,f
  2955  0C2F  160A  158A  2620  120A  158A  	fcall	___awdiv
  2956  0C34  0877               	movf	?___awdiv,w
  2957  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  2958  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  2959  0C37  00C7               	movwf	??_scale+5
  2960  0C38  3001               	movlw	1
  2961  0C39                     u4295:
  2962  0C39  1003               	clrc
  2963  0C3A  0DC7               	rlf	??_scale+5,f
  2964  0C3B  3EFF               	addlw	-1
  2965  0C3C  1D03               	skipz
  2966  0C3D  2C39               	goto	u4295
  2967  0C3E  1003               	clrc
  2968  0C3F  0D47               	rlf	??_scale+5,w
  2969  0C40  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  2970  0C41  0084               	movwf	4
  2971  0C42  120A  118A  200D  120A  158A  	fcall	stringdir
  2972  0C47  00C8               	movwf	??_scale+6
  2973  0C48  120A  118A  200D  120A  158A  	fcall	stringdir
  2974  0C4D  00C9               	movwf	??_scale+7
  2975  0C4E  120A  118A  200D  120A  158A  	fcall	stringdir
  2976  0C53  00CA               	movwf	??_scale+8
  2977  0C54  120A  118A  200D  120A  158A  	fcall	stringdir
  2978  0C59  00CB               	movwf	??_scale+9
  2979  0C5A  084B               	movf	??_scale+9,w
  2980  0C5B  00AB               	movwf	___flmul@a+3
  2981  0C5C  084A               	movf	??_scale+8,w
  2982  0C5D  00AA               	movwf	___flmul@a+2
  2983  0C5E  0849               	movf	??_scale+7,w
  2984  0C5F  00A9               	movwf	___flmul@a+1
  2985  0C60  0848               	movf	??_scale+6,w
  2986  0C61  00A8               	movwf	___flmul@a
  2987  0C62  120A  158A  249F  120A  158A  	fcall	___flmul
  2988  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  2989  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  2990  0C69  0827               	movf	?___flmul+3,w
  2991  0C6A  00C1               	movwf	?_scale+3
  2992  0C6B  0826               	movf	?___flmul+2,w
  2993  0C6C  00C0               	movwf	?_scale+2
  2994  0C6D  0825               	movf	?___flmul+1,w
  2995  0C6E  00BF               	movwf	?_scale+1
  2996  0C6F  0824               	movf	?___flmul,w
  2997  0C70  00BE               	movwf	?_scale
  2998  0C71  2C9E               	goto	l234
  2999  0C72                     l2699:
  3000                           
  3001                           ;D:\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 448:  return _powers_[(unsigned
      +                           char)scl];
  3002  0C72  0850               	movf	scale@scl,w
  3003  0C73  00C2               	movwf	??_scale
  3004  0C74  3001               	movlw	1
  3005  0C75                     u4305:
  3006  0C75  1003               	clrc
  3007  0C76  0DC2               	rlf	??_scale,f
  3008  0C77  3EFF               	addlw	-1
  3009  0C78  1D03               	skipz
  3010  0C79  2C75               	goto	u4305
  3011  0C7A  1003               	clrc
  3012  0C7B  0D42               	rlf	??_scale,w
  3013  0C7C  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3014  0C7D  0084               	movwf	4
  3015  0C7E  120A  118A  200D  120A  158A  	fcall	stringdir
  3016  0C83  00C3               	movwf	??_scale+1
  3017  0C84  120A  118A  200D  120A  158A  	fcall	stringdir
  3018  0C89  00C4               	movwf	??_scale+2
  3019  0C8A  120A  118A  200D  120A  158A  	fcall	stringdir
  3020  0C8F  00C5               	movwf	??_scale+3
  3021  0C90  120A  118A  200D  120A  158A  	fcall	stringdir
  3022  0C95  00C6               	movwf	??_scale+4
  3023  0C96  0846               	movf	??_scale+4,w
  3024  0C97  00C1               	movwf	?_scale+3
  3025  0C98  0845               	movf	??_scale+3,w
  3026  0C99  00C0               	movwf	?_scale+2
  3027  0C9A  0844               	movf	??_scale+2,w
  3028  0C9B  00BF               	movwf	?_scale+1
  3029  0C9C  0843               	movf	??_scale+1,w
  3030  0C9D  00BE               	movwf	?_scale
  3031  0C9E                     l234:
  3032  0C9E  0008               	return
  3033  0C9F                     __end_of_scale:
  3034                           
  3035                           	psect	text3
  3036  1D61                     __ptext3:	
  3037 ;; *************** function ___awmod *****************
  3038 ;; Defined at:
  3039 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;  divisor         2    0[COMMON] int 
  3042 ;;  dividend        2    2[COMMON] int 
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;  sign            1    6[COMMON] unsigned char 
  3045 ;;  counter         1    5[COMMON] unsigned char 
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  2    0[COMMON] int 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2, status,0
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3055 ;;      Params:         4       0       0       0       0
  3056 ;;      Locals:         2       0       0       0       0
  3057 ;;      Temps:          1       0       0       0       0
  3058 ;;      Totals:         7       0       0       0       0
  3059 ;;Total ram usage:        7 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; This function calls:
  3062 ;;		Nothing
  3063 ;; This function is called by:
  3064 ;;		_scale
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function ___awmod
  3070  1D61                     ___awmod:
  3071  1D61                     l2221:	
  3072                           ;incstack = 0
  3073                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3074                           
  3075  1D61  01F6               	clrf	___awmod@sign
  3076  1D62                     l2223:
  3077  1D62  1FF3               	btfss	___awmod@dividend+1,7
  3078  1D63  2D65               	goto	u3001
  3079  1D64  2D66               	goto	u3000
  3080  1D65                     u3001:
  3081  1D65  2D6D               	goto	l2229
  3082  1D66                     u3000:
  3083  1D66                     l2225:
  3084  1D66  09F2               	comf	___awmod@dividend,f
  3085  1D67  09F3               	comf	___awmod@dividend+1,f
  3086  1D68  0AF2               	incf	___awmod@dividend,f
  3087  1D69  1903               	skipnz
  3088  1D6A  0AF3               	incf	___awmod@dividend+1,f
  3089  1D6B                     l2227:
  3090  1D6B  01F6               	clrf	___awmod@sign
  3091  1D6C  0AF6               	incf	___awmod@sign,f
  3092  1D6D                     l2229:
  3093  1D6D  1FF1               	btfss	___awmod@divisor+1,7
  3094  1D6E  2D70               	goto	u3011
  3095  1D6F  2D71               	goto	u3010
  3096  1D70                     u3011:
  3097  1D70  2D76               	goto	l2233
  3098  1D71                     u3010:
  3099  1D71                     l2231:
  3100  1D71  09F0               	comf	___awmod@divisor,f
  3101  1D72  09F1               	comf	___awmod@divisor+1,f
  3102  1D73  0AF0               	incf	___awmod@divisor,f
  3103  1D74  1903               	skipnz
  3104  1D75  0AF1               	incf	___awmod@divisor+1,f
  3105  1D76                     l2233:
  3106  1D76  0870               	movf	___awmod@divisor,w
  3107  1D77  0471               	iorwf	___awmod@divisor+1,w
