

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:50:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1875 ;;		Nothing
  1876 ;; This function is called by:
  1877 ;;		_sprintf
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function ___lwdiv
  1883  0258                     ___lwdiv:
  1884  0258                     l1389:	
  1885                           ;incstack = 0
  1886                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1887                           
  1888  0258  01F5               	clrf	___lwdiv@quotient
  1889  0259  01F6               	clrf	___lwdiv@quotient+1
  1890  025A                     l1391:
  1891  025A  0870               	movf	___lwdiv@divisor,w
  1892  025B  0471               	iorwf	___lwdiv@divisor+1,w
  1893  025C  1903               	btfsc	3,2
  1894  025D  2A5F               	goto	u911
  1895  025E  2A60               	goto	u910
  1896  025F                     u911:
  1897  025F  2A97               	goto	l1411
  1898  0260                     u910:
  1899  0260                     l1393:
  1900  0260  01F7               	clrf	___lwdiv@counter
  1901  0261  0AF7               	incf	___lwdiv@counter,f
  1902  0262  2A6E               	goto	l1399
  1903  0263                     l1395:
  1904  0263  3001               	movlw	1
  1905  0264                     u925:
  1906  0264  1003               	clrc
  1907  0265  0DF0               	rlf	___lwdiv@divisor,f
  1908  0266  0DF1               	rlf	___lwdiv@divisor+1,f
  1909  0267  3EFF               	addlw	-1
  1910  0268  1D03               	skipz
  1911  0269  2A64               	goto	u925
  1912  026A                     l1397:
  1913  026A  3001               	movlw	1
  1914  026B  00F4               	movwf	??___lwdiv
  1915  026C  0874               	movf	??___lwdiv,w
  1916  026D  07F7               	addwf	___lwdiv@counter,f
  1917  026E                     l1399:
  1918  026E  1FF1               	btfss	___lwdiv@divisor+1,7
  1919  026F  2A71               	goto	u931
  1920  0270  2A72               	goto	u930
  1921  0271                     u931:
  1922  0271  2A63               	goto	l1395
  1923  0272                     u930:
  1924  0272                     l1401:
  1925  0272  3001               	movlw	1
  1926  0273                     u945:
  1927  0273  1003               	clrc
  1928  0274  0DF5               	rlf	___lwdiv@quotient,f
  1929  0275  0DF6               	rlf	___lwdiv@quotient+1,f
  1930  0276  3EFF               	addlw	-1
  1931  0277  1D03               	skipz
  1932  0278  2A73               	goto	u945
  1933  0279  0871               	movf	___lwdiv@divisor+1,w
  1934  027A  0273               	subwf	___lwdiv@dividend+1,w
  1935  027B  1D03               	skipz
  1936  027C  2A7F               	goto	u955
  1937  027D  0870               	movf	___lwdiv@divisor,w
  1938  027E  0272               	subwf	___lwdiv@dividend,w
  1939  027F                     u955:
  1940  027F  1C03               	skipc
  1941  0280  2A82               	goto	u951
  1942  0281  2A83               	goto	u950
  1943  0282                     u951:
  1944  0282  2A8A               	goto	l1407
  1945  0283                     u950:
  1946  0283                     l1403:
  1947  0283  0870               	movf	___lwdiv@divisor,w
  1948  0284  02F2               	subwf	___lwdiv@dividend,f
  1949  0285  0871               	movf	___lwdiv@divisor+1,w
  1950  0286  1C03               	skipc
  1951  0287  03F3               	decf	___lwdiv@dividend+1,f
  1952  0288  02F3               	subwf	___lwdiv@dividend+1,f
  1953  0289                     l1405:
  1954  0289  1475               	bsf	___lwdiv@quotient,0
  1955  028A                     l1407:
  1956  028A  3001               	movlw	1
  1957  028B                     u965:
  1958  028B  1003               	clrc
  1959  028C  0CF1               	rrf	___lwdiv@divisor+1,f
  1960  028D  0CF0               	rrf	___lwdiv@divisor,f
  1961  028E  3EFF               	addlw	-1
  1962  028F  1D03               	skipz
  1963  0290  2A8B               	goto	u965
  1964  0291                     l1409:
  1965  0291  3001               	movlw	1
  1966  0292  02F7               	subwf	___lwdiv@counter,f
  1967  0293  1D03               	btfss	3,2
  1968  0294  2A96               	goto	u971
  1969  0295  2A97               	goto	u970
  1970  0296                     u971:
  1971  0296  2A72               	goto	l1401
  1972  0297                     u970:
  1973  0297                     l1411:
  1974  0297  0876               	movf	___lwdiv@quotient+1,w
  1975  0298  00F1               	movwf	?___lwdiv+1
  1976  0299  0875               	movf	___lwdiv@quotient,w
  1977  029A  00F0               	movwf	?___lwdiv
  1978  029B                     l587:
  1979  029B  0008               	return
  1980  029C                     __end_of___lwdiv:
  1981                           
  1982                           	psect	text8
  1983  03A0                     __ptext8:	
  1984 ;; *************** function ___xxtofl *****************
  1985 ;; Defined at:
  1986 ;;		line 10 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;  sign            1    wreg     unsigned char 
  1989 ;;  val             4    0[COMMON] long 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;  sign            1    8[COMMON] unsigned char 
  1992 ;;  arg             4   10[COMMON] unsigned long 
  1993 ;;  exp             1    9[COMMON] unsigned char 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  4    0[COMMON] unsigned char 
  1996 ;; Registers used:
  1997 ;;		wreg, status,2, status,0
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         4       0       0       0       0
  2004 ;;      Locals:         6       0       0       0       0
  2005 ;;      Temps:          4       0       0       0       0
  2006 ;;      Totals:        14       0       0       0       0
  2007 ;;Total ram usage:       14 bytes
  2008 ;; Hardware stack levels used:    1
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_MPU6050_Read
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function ___xxtofl
  2018  03A0                     ___xxtofl:
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2022                           ;___xxtofl@sign stored from wreg
  2023  03A0  00F8               	movwf	___xxtofl@sign
  2024  03A1                     l1715:
  2025  03A1  0878               	movf	___xxtofl@sign,w
  2026  03A2  1903               	btfsc	3,2
  2027  03A3  2BA5               	goto	u1541
  2028  03A4  2BA6               	goto	u1540
  2029  03A5                     u1541:
  2030  03A5  2BBA               	goto	l1721
  2031  03A6                     u1540:
  2032  03A6                     l1717:
  2033  03A6  1FF3               	btfss	___xxtofl@val+3,7
  2034  03A7  2BA9               	goto	u1551
  2035  03A8  2BAA               	goto	u1550
  2036  03A9                     u1551:
  2037  03A9  2BBA               	goto	l1721
  2038  03AA                     u1550:
  2039  03AA                     l1719:
  2040  03AA  0970               	comf	___xxtofl@val,w
  2041  03AB  00FA               	movwf	___xxtofl@arg
  2042  03AC  0971               	comf	___xxtofl@val+1,w
  2043  03AD  00FB               	movwf	___xxtofl@arg+1
  2044  03AE  0972               	comf	___xxtofl@val+2,w
  2045  03AF  00FC               	movwf	___xxtofl@arg+2
  2046  03B0  0973               	comf	___xxtofl@val+3,w
  2047  03B1  00FD               	movwf	___xxtofl@arg+3
  2048  03B2  0AFA               	incf	___xxtofl@arg,f
  2049  03B3  1903               	skipnz
  2050  03B4  0AFB               	incf	___xxtofl@arg+1,f
  2051  03B5  1903               	skipnz
  2052  03B6  0AFC               	incf	___xxtofl@arg+2,f
  2053  03B7  1903               	skipnz
  2054  03B8  0AFD               	incf	___xxtofl@arg+3,f
  2055  03B9  2BC2               	goto	l748
  2056  03BA                     l1721:
  2057  03BA  0873               	movf	___xxtofl@val+3,w
  2058  03BB  00FD               	movwf	___xxtofl@arg+3
  2059  03BC  0872               	movf	___xxtofl@val+2,w
  2060  03BD  00FC               	movwf	___xxtofl@arg+2
  2061  03BE  0871               	movf	___xxtofl@val+1,w
  2062  03BF  00FB               	movwf	___xxtofl@arg+1
  2063  03C0  0870               	movf	___xxtofl@val,w
  2064  03C1  00FA               	movwf	___xxtofl@arg
  2065  03C2                     l748:
  2066  03C2  0873               	movf	___xxtofl@val+3,w
  2067  03C3  0472               	iorwf	___xxtofl@val+2,w
  2068  03C4  0471               	iorwf	___xxtofl@val+1,w
  2069  03C5  0470               	iorwf	___xxtofl@val,w
  2070  03C6  1D03               	skipz
  2071  03C7  2BC9               	goto	u1561
  2072  03C8  2BCA               	goto	u1560
  2073  03C9                     u1561:
  2074  03C9  2BD3               	goto	l1727
  2075  03CA                     u1560:
  2076  03CA                     l1723:
  2077  03CA  3000               	movlw	0
  2078  03CB  00F3               	movwf	?___xxtofl+3
  2079  03CC  3000               	movlw	0
  2080  03CD  00F2               	movwf	?___xxtofl+2
  2081  03CE  3000               	movlw	0
  2082  03CF  00F1               	movwf	?___xxtofl+1
  2083  03D0  3000               	movlw	0
  2084  03D1  00F0               	movwf	?___xxtofl
  2085  03D2  2C59               	goto	l750
  2086  03D3                     l1727:
  2087  03D3  3096               	movlw	150
  2088  03D4  00F4               	movwf	??___xxtofl
  2089  03D5  0874               	movf	??___xxtofl,w
  2090  03D6  00F9               	movwf	___xxtofl@exp
  2091  03D7  2BE5               	goto	l1731
  2092  03D8                     l1729:
  2093  03D8  3001               	movlw	1
  2094  03D9  00F4               	movwf	??___xxtofl
  2095  03DA  0874               	movf	??___xxtofl,w
  2096  03DB  07F9               	addwf	___xxtofl@exp,f
  2097  03DC  3001               	movlw	1
  2098  03DD                     u1575:
  2099  03DD  1003               	clrc
  2100  03DE  0CFD               	rrf	___xxtofl@arg+3,f
  2101  03DF  0CFC               	rrf	___xxtofl@arg+2,f
  2102  03E0  0CFB               	rrf	___xxtofl@arg+1,f
  2103  03E1  0CFA               	rrf	___xxtofl@arg,f
  2104  03E2  3EFF               	addlw	-1
  2105  03E3  1D03               	skipz
  2106  03E4  2BDD               	goto	u1575
  2107  03E5                     l1731:
  2108  03E5  30FE               	movlw	254
  2109  03E6  057D               	andwf	___xxtofl@arg+3,w
  2110  03E7  1D03               	btfss	3,2
  2111  03E8  2BEA               	goto	u1581
  2112  03E9  2BEB               	goto	u1580
  2113  03EA                     u1581:
  2114  03EA  2BD8               	goto	l1729
  2115  03EB                     u1580:
  2116  03EB  2C07               	goto	l754
  2117  03EC                     l1733:
  2118  03EC  3001               	movlw	1
  2119  03ED  00F4               	movwf	??___xxtofl
  2120  03EE  0874               	movf	??___xxtofl,w
  2121  03EF  07F9               	addwf	___xxtofl@exp,f
  2122  03F0                     l1735:
  2123  03F0  3001               	movlw	1
  2124  03F1  07FA               	addwf	___xxtofl@arg,f
  2125  03F2  3000               	movlw	0
  2126  03F3  1803               	skipnc
  2127  03F4  3001               	movlw	1
  2128  03F5  07FB               	addwf	___xxtofl@arg+1,f
  2129  03F6  3000               	movlw	0
  2130  03F7  1803               	skipnc
  2131  03F8  3001               	movlw	1
  2132  03F9  07FC               	addwf	___xxtofl@arg+2,f
  2133  03FA  3000               	movlw	0
  2134  03FB  1803               	skipnc
  2135  03FC  3001               	movlw	1
  2136  03FD  07FD               	addwf	___xxtofl@arg+3,f
  2137  03FE                     l1737:
  2138  03FE  3001               	movlw	1
  2139  03FF                     u1595:
  2140  03FF  1003               	clrc
  2141  0400  0CFD               	rrf	___xxtofl@arg+3,f
  2142  0401  0CFC               	rrf	___xxtofl@arg+2,f
  2143  0402  0CFB               	rrf	___xxtofl@arg+1,f
  2144  0403  0CFA               	rrf	___xxtofl@arg,f
  2145  0404  3EFF               	addlw	-1
  2146  0405  1D03               	skipz
  2147  0406  2BFF               	goto	u1595
  2148  0407                     l754:
  2149  0407  30FF               	movlw	255
  2150  0408  057D               	andwf	___xxtofl@arg+3,w
  2151  0409  1D03               	btfss	3,2
  2152  040A  2C0C               	goto	u1601
  2153  040B  2C0D               	goto	u1600
  2154  040C                     u1601:
  2155  040C  2BEC               	goto	l1733
  2156  040D                     u1600:
  2157  040D  2C19               	goto	l1741
  2158  040E                     l1739:
  2159  040E  3001               	movlw	1
  2160  040F  02F9               	subwf	___xxtofl@exp,f
  2161  0410  3001               	movlw	1
  2162  0411  00F4               	movwf	??___xxtofl
  2163  0412                     u1615:
  2164  0412  1003               	clrc
  2165  0413  0DFA               	rlf	___xxtofl@arg,f
  2166  0414  0DFB               	rlf	___xxtofl@arg+1,f
  2167  0415  0DFC               	rlf	___xxtofl@arg+2,f
  2168  0416  0DFD               	rlf	___xxtofl@arg+3,f
  2169  0417  0BF4               	decfsz	??___xxtofl,f
  2170  0418  2C12               	goto	u1615
  2171  0419                     l1741:
  2172  0419  1BFC               	btfsc	___xxtofl@arg+2,7
  2173  041A  2C1C               	goto	u1621
  2174  041B  2C1D               	goto	u1620
  2175  041C                     u1621:
  2176  041C  2C23               	goto	l761
  2177  041D                     u1620:
  2178  041D                     l1743:
  2179  041D  3002               	movlw	2
  2180  041E  0279               	subwf	___xxtofl@exp,w
  2181  041F  1803               	skipnc
  2182  0420  2C22               	goto	u1631
  2183  0421  2C23               	goto	u1630
  2184  0422                     u1631:
  2185  0422  2C0E               	goto	l1739
  2186  0423                     u1630:
  2187  0423                     l761:
  2188  0423  1879               	btfsc	___xxtofl@exp,0
  2189  0424  2C26               	goto	u1641
  2190  0425  2C27               	goto	u1640
  2191  0426                     u1641:
  2192  0426  2C2F               	goto	l762
  2193  0427                     u1640:
  2194  0427                     l1745:
  2195  0427  30FF               	movlw	255
  2196  0428  05FA               	andwf	___xxtofl@arg,f
  2197  0429  30FF               	movlw	255
  2198  042A  05FB               	andwf	___xxtofl@arg+1,f
  2199  042B  307F               	movlw	127
  2200  042C  05FC               	andwf	___xxtofl@arg+2,f
